# File Copy Log - 2025-09-18 14:32:27
# Status: COPIED (new file copied), SKIPPED_EXISTS (file already exists), NOT_FOUND (source not found)

## Summary
- Total files: 876
- Copied: 20
- Skipped (exists): 856
- Not found: 0

## All Files (one per line)

C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\design_block.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\design_block_info.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\design_block_info_impl.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\design_block_io.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\dialog_color_picker_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\dialog_display_html_text_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\dialogs\dialog_migrate_settings_base.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\gal\opengl\SmaaAreaTex.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\gal\opengl\SmaaSearchTex.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\gal\opengl\antialiasing.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\gal\opengl\gl_resources.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\common\settings\builtin_color_themes.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\advanced_config.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\api\api_enums.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\api\api_plugin.h [SKIPPED: already exists]
C:\Users\wenming_ma\source\repos\kicad-source-mirror\kicad_core_project_wx\include\api\api_plugin_manager.h [SKIPPED: already exists]
